OKAY
Number of groups: 673
Flow 31: {10 9 0} 
Flow 158: {1 10 0} 
Flow 185: {11 208 0} 
Flow 374: {3 78 0} 
Flow 426: {77 174 0} 
Flow 713: {39 37 0} 
Flow 746: {77 274 0} 
Flow 763: {173 98 0} 
Flow 770: {106 303 0} 
Flow 788: {123 122 0} 
Flow 838: {179 376 0} 
Flow 843: {185 382 0} 
Flow 868: {154 161 0} 
Flow 981: {8 175 0} 
Flow 1006: {165 362 0} 
Flow 1008: {184 167 0} 
Flow 1012: {172 369 0} 
Flow 1052: {18 215 0} 
Flow 1071: {5 4 0} 
Flow 1162: {141 338 0} 
Flow 1273: {64 63 0} 
Flow 1303: {98 295 0} 
Flow 1330: {124 127 0} 
Flow 1348: {145 342 0} 
Flow 1391: {192 191 0} 
Flow 1412: {161 38 0} 
Flow 1481: {87 284 0} 
Flow 1647: {145 70 0} 
Flow 1689: {1 177 0} 
Flow 1777: {12 17 0} 
Flow 1787: {31 228 0} 
Flow 1794: {38 235 0} 
Flow 1817: {12 11 0} 
Flow 1847: {11 14 0} 
Flow 1862: {9 2 0} 
Flow 1932: {191 388 0} 
Flow 1998: {64 261 0} 
Flow 2026: {93 97 0} 
Flow 2453: {153 152 0} 
Flow 2493: {193 390 0} 
Flow 2546: {161 154 0} 
Flow 2548: {96 172 0} 
Flow 2586: {16 14 0} 
Flow 2689: {17 12 0} 
Flow 2715: {49 46 0} 
Flow 2763: {106 107 0} 
Flow 2785: {127 324 0} 
Flow 2838: {13 33 0} 
Flow 2843: {27 29 0} 
Flow 2872: {17 14 0} 
Flow 2889: {90 287 0} 
Flow 2898: {18 17 0} 
Flow 2935: {6 203 0} 
Flow 2975: {36 38 0} 
Flow 3063: {90 151 0} 
Flow 3068: {151 348 0} 
Flow 3080: {154 153 0} 
Flow 3134: {27 22 0} 
Flow 3243: {138 113 0} 
Flow 3257: {156 353 0} 
Flow 3302: {21 22 0} 
Flow 3325: {38 32 0} 
Flow 3411: {79 80 0} 
Flow 3514: {43 44 0} 
Flow 3553: {97 294 0} 
Flow 3558: {22 27 0} 
Flow 3563: {109 306 0} 
Flow 3588: {113 112 0} 
Flow 3605: {163 162 0} 
Flow 3608: {187 188 0} 
Flow 3627: {139 175 0} 
Flow 3647: {24 21 0} 
Flow 3649: {14 17 0} 
Flow 3680: {23 189 0} 
Flow 3724: {101 298 0} 
Flow 3875: {27 30 0} 
Flow 3955: {25 28 0} 
Flow 4003: {11 12 0} 
Flow 4015: {27 28 0} 
Flow 4047: {83 151 0} 
Flow 4101: {176 121 0} 
Flow 4104: {62 123 0} 
Flow 4113: {134 331 0} 
Flow 4187: {14 211 0} 
Flow 4261: {93 92 0} 
Flow 4364: {4 201 0} 
Flow 4370: {96 97 0} 
Flow 4382: {23 220 0} 
Flow 4491: {80 71 0} 
Flow 4504: {28 27 0} 
Flow 4518: {167 171 0} 
Flow 4521: {71 184 0} 
Flow 4570: {36 31 0} 
Flow 4648: {172 96 0} 
Flow 4660: {129 326 0} 
Flow 4700: {30 79 0} 
Flow 4718: {169 170 0} 
Flow 4754: {155 154 0} 
Flow 4787: {66 67 0} 
Flow 4824: {110 307 0} 
Flow 4826: {112 309 0} 
Flow 4834: {175 8 0} 
Flow 4926: {19 216 0} 
Flow 4959: {31 36 0} 
Flow 4998: {94 291 0} 
Flow 5008: {130 108 0} 
Flow 5047: {197 159 0} 
Flow 5109: {13 210 0} 
Flow 5129: {38 35 0} 
Flow 5163: {31 19 0} 
Flow 5169: {76 273 0} 
Flow 5251: {162 359 0} 
Flow 5291: {34 33 0} 
Flow 5319: {186 144 0} 
Flow 5328: {154 155 0} 
Flow 5463: {35 38 0} 
Flow 5485: {51 248 0} 
Flow 5487: {56 53 0} 
Flow 5497: {38 36 0} 
Flow 5505: {74 271 0} 
Flow 5577: {196 156 0} 
Flow 5581: {160 357 0} 
Flow 5660: {197 182 0} 
Flow 5796: {1 198 0} 
Flow 5840: {37 40 0} 
Flow 5850: {60 257 0} 
Flow 5997: {19 20 0} 
Flow 6040: {67 264 0} 
Flow 6078: {129 111 0} 
Flow 6147: {108 106 0} 
Flow 6190: {71 80 0} 
Flow 6215: {58 57 0} 
Flow 6220: {68 70 0} 
Flow 6240: {149 85 0} 
Flow 6296: {151 150 0} 
Flow 6310: {155 160 0} 
Flow 6337: {79 30 0} 
Flow 6346: {37 39 0} 
Flow 6396: {40 182 0} 
Flow 6410: {39 38 0} 
Flow 6435: {100 297 0} 
Flow 6462: {130 327 0} 
Flow 6474: {139 142 0} 
Flow 6487: {49 156 0} 
Flow 6517: {189 386 0} 
Flow 6518: {190 387 0} 
Flow 6526: {10 1 0} 
Flow 6570: {165 46 0} 
Flow 6592: {144 186 0} 
Flow 6594: {75 74 0} 
Flow 6602: {83 280 0} 
Flow 6663: {164 188 0} 
Flow 6751: {42 44 0} 
Flow 6770: {41 43 0} 
Flow 6775: {163 78 0} 
Flow 6803: {15 130 0} 
Flow 6848: {168 163 0} 
Flow 6956: {186 170 0} 
Flow 6979: {93 290 0} 
